.
├── README.md
├── checkpoints
│   ├── resnet18_final.pth
│   ├── siglip_final.pth
│   ├── siglip_image_encoder.pth
│   └── siglip_text_encoder.pth
├── data
│   ├── OCT5k
│   │   ├── Boundaries
│   │   │   ├── Boundaries_Automatic
│   │   │   │   └── Grading
│   │   │   │       ├── AMD Part1
│   │   │   │       │   ├── AMD (10)
│   │   │           │           ├── Image 13.csv
│   │   │           │           ├── Image 14.csv
│   │   │           │           ├── Image 15.csv
│   │   │           │           ├── Image 16.csv
│   │   │           │           ├── Image 17.csv
│   │   │           │           ├── Image 18.csv
│   │   │           │           ├── Image 19.csv
│   │   │           │           ├── Image 2.csv
│   │   │           │           ├── Image 20.csv
│   │   │           │           ├── Image 21.csv
│   │   │           │           ├── Image 22.csv
│   │   │           │           ├── Image 23.csv
│   │   │           │           ├── Image 24.csv
│   │   │           │           ├── Image 25.csv
│   │   │           │           ├── Image 26.csv
│   │   │           │           ├── Image 27.csv
│   │   │           │           ├── Image 28.csv
│   │   │           │           ├── Image 29.csv
│   │   │           │           ├── Image 3.csv
│   │   │           │           ├── Image 30.csv
│   │   │           │           ├── Image 31.csv
│   │   │           │           ├── Image 32.csv
│   │   │           │           ├── Image 33.csv
│   │   │           │           ├── Image 34.csv
│   │   │           │           ├── Image 35.csv
│   │   │           │           ├── Image 36.csv
│   │   │           │           ├── Image 37.csv
│   │   │           │           ├── Image 38.csv
│   │   │           │           ├── Image 39.csv
│   │   │           │           ├── Image 4.csv
│   │   │           │           ├── Image 40.csv
│   │   │           │           ├── Image 41.csv
│   │   │           │           ├── Image 42.csv
│   │   │           │           ├── Image 43.csv
│   │   │           │           ├── Image 44.csv
│   │   │           │           ├── Image 45.csv
│   │   │           │           ├── Image 46.csv
│   │   │           │           ├── Image 47.csv
│   │   │           │           ├── Image 48.csv
│   │   │           │           ├── Image 49.csv
│   │   │           │           ├── Image 5.csv
│   │   │           │           ├── Image 50.csv
│   │   │           │           ├── Image 51.csv
│   │   │           │           ├── Image 52.csv
│   │   │           │           ├── Image 53.csv
│   │   │           │           ├── Image 54.csv
│   │   │           │           ├── Image 55.csv
│   │   │           │           ├── Image 56.csv
│   │   │           │           ├── Image 57.csv
│   │   │           │           ├── Image 58.csv
│   │   │           │           ├── Image 59.csv
│   │   │           │           ├── Image 6.csv
│   │   │           │           ├── Image 60.csv
│   │   │           │           ├── Image 61.csv
│   │   │           │           ├── Image 7.csv
│   │   │           │           ├── Image 8.csv
│   │   │           │           └── Image 9.csv
│   │   │           ├── Normal Part1
│   │   │           │   ├── Normal (10).E2E
│   │   │           │   │   └── 2- 26- 2017 9- 18- 14 AM
│   │   │           │   │       ├── Image 1.csv
│   │   │           │   │       ├── Image 10.csv
│   │   │           │   │       ├── Image 11.csv
│   │   │           │   │       ├── Image 12.csv
│   │   │           │   │       ├── Image 13.csv
│   │   │           │   │       ├── Image 14.csv
│   │   │           │   │       ├── Image 15.csv
│   │   │           │   │       ├── Image 16.csv
│   │   │           │   │       ├── Image 17.csv
│   │   │           │   │       ├── Image 18.csv
│   │   │           │   │       ├── Image 19.csv
│   │   │           │   │       ├── Image 2.csv
│   │   │           │   │       ├── Image 3.csv
│   │   │           │   │       ├── Image 4.csv
│   │   │           │   │       ├── Image 5.csv
│   │   │           │   │       ├── Image 6.csv
│   │   │           │   │       ├── Image 7.csv
│   │   │           │   │       ├── Image 8.csv
│   │   │           │   │       └── Image 9.csv
│   │   │           │   ├── Normal (12).E2E
│   │   │           │   │   └── 2- 26- 2017 9- 23- 28 AM
│   │   │           │   │       ├── Image 1.csv
│   │   │           │   │       ├── Image 10.csv
│   │   │           │   │       ├── Image 11.csv
│   │   │           │   │       ├── Image 12.csv
│   │   │           │   │       ├── Image 13.csv
│   │   │           │   │       ├── Image 14.csv
│   │   │           │   │       ├── Image 15.csv
│   │   │           │   │       ├── Image 16.csv
│   │   │           │   │       ├── Image 17.csv
│   │   │           │   │       ├── Image 18.csv
│   │   │           │   │       ├── Image 19.csv
│   │   │           │   │       ├── Image 2.csv
│   │   │           │   │       ├── Image 20.csv
│   │   │           │   │       ├── Image 21.csv
│   │   │           │   │       ├── Image 22.csv
│   │   │           │   │       ├── Image 23.csv
│   │   │           │   │       ├── Image 24.csv
│   │   │           │   │       ├── Image 25.csv
│   │   │           │   │       ├── Image 26.csv
│   │   │           │   │       ├── Image 27.csv
│   │   │           │   │       ├── Image 28.csv
│   │   │           │   │       ├── Image 29.csv
│   │   │           │   │       ├── Image 3.csv
│   │   │           │   │       ├── Image 30.csv
│   │   │           │   │       ├── Image 31.csv
│   │   │           │   │       ├── Image 32.csv
│   │   │           │   │       ├── Image 33.csv
│   │   │           │   │       ├── Image 34.csv
│   │   │           │   │       ├── Image 35.csv
│   │   │           │   │       ├── Image 36.csv
│   │   │           │   │       ├── Image 37.csv
│   │   │           │   │       ├── Image 4.csv
│   │   │           │   │       ├── Image 5.csv
│   │   │           │   │       ├── Image 6.csv
│   │   │           │   │       ├── Image 7.csv
│   │   │           │   │       ├── Image 8.csv
│   │   │           │   │       └── Image 9.csv
│   │   │           │   ├── Normal (13).E2E
│   │   │           │   │   └── 2- 26- 2017 9- 25- 04 AM
│   │   │           │   │       ├── Image 1.csv
│   │   │           │   │       ├── Image 10.csv
│   │   │           │   │       ├── Image 11.csv
│   │   │           │   │       ├── Image 12.csv
│   │   │           │   │       ├── Image 13.csv
│   │   │           │   │       ├── Image 14.csv
│   │   │           │   │       ├── Image 15.csv
│   │   │           │   │       ├── Image 16.csv
│   │   │           │   │       ├── Image 17.csv
│   │   │           │   │       ├── Image 18.csv
│   │   │           │   │       ├── Image 19.csv
│   │   │           │   │       ├── Image 2.csv
│   │   │           │   │       ├── Image 3.csv
│   │   │           │   │       ├── Image 4.csv
│   │   │           │   │       ├── Image 5.csv
│   │   │           │   │       ├── Image 6.csv
│   │   │           │   │       ├── Image 7.csv
│   │   │           │   │       ├── Image 8.csv
│   │   │           │   │       └── Image 9.csv
│   │   │           │   ├── Normal (14).E2E
│   │   │           │   │   └── 2- 26- 2017 9- 26- 02 AM
│   │   │           │   │       ├── Image 1.csv
│   │   │           │   │       ├── Image 10.csv
│   │   │           │   │       ├── Image 11.csv
│   │   │           │   │       ├── Image 12.csv
│   │   │           │   │       ├── Image 13.csv
│   │   │           │   │       ├── Image 14.csv
│   │   │           │   │       ├── Image 15.csv
│   │   │           │   │       ├── Image 16.csv
│   │   │           │   │       ├── Image 17.csv
│   │   │           │   │       ├── Image 18.csv
│   │   │           │   │       ├── Image 19.csv
│   │   │           │   │       ├── Image 2.csv
│   │   │           │   │       ├── Image 3.csv
│   │   │           │   │       ├── Image 4.csv
│   │   │           │   │       ├── Image 5.csv
│   │   │           │   │       ├── Image 6.csv
│   │   │           │   │       ├── Image 7.csv
│   │   │           │   │       ├── Image 8.csv
│   │   │           │   │       └── Image 9.csv
│   │   │           │   ├── Normal (15).E2E
│   │   │           │   │   └── 2- 26- 2017 9- 28- 04 AM
│   │   │           │   │       ├── Image 1.csv
│   │   │           │   │       ├── Image 10.csv
│   │   │           │   │       ├── Image 11.csv
│   │   │           │   │       ├── Image 12.csv
│   │   │           │   │       ├── Image 13.csv
│   │   │           │   │       ├── Image 14.csv
│   │   │           │   │       ├── Image 15.csv
│   │   │           │   │       ├── Image 16.csv
│   │   │           │   │       ├── Image 17.csv
│   │   │           │   │       ├── Image 18.csv
│   │   │           │   │       ├── Image 19.csv
│   │   │           │   │       ├── Image 2.csv
│   │   │           │   │       ├── Image 3.csv
│   │   │           │   │       ├── Image 4.csv
│   │   │           │   │       ├── Image 5.csv
│   │   │           │   │       ├── Image 6.csv
│   │   │           │   │       ├── Image 7.csv
│   │   │           │   │       ├── Image 8.csv
│   │   │           │   │       └── Image 9.csv
│   │   │           │   ├── Normal (25).E2E
│   │   │           │   │   └── 2- 26- 2017 9- 42- 47 AM
│   │   │           │   │       ├── Image 1.csv
│   │   │           │   │       ├── Image 10.csv
│   │   │           │   │       ├── Image 11.csv
│   │   │           │   │       ├── Image 12.csv
│   │   │           │   │       ├── Image 13.csv
│   │   │           │   │       ├── Image 14.csv
│   │   │           │   │       ├── Image 15.csv
│   │   │           │   │       ├── Image 16.csv
│   │   │           │   │       ├── Image 17.csv
│   │   │           │   │       ├── Image 18.csv
│   │   │           │   │       ├── Image 19.csv
│   │   │           │   │       ├── Image 2.csv
│   │   │           │   │       ├── Image 20.csv
│   │   │           │   │       ├── Image 21.csv
│   │   │           │   │       ├── Image 22.csv
│   │   │           │   │       ├── Image 23.csv
│   │   │           │   │       ├── Image 24.csv
│   │   │           │   │       ├── Image 25.csv
│   │   │           │   │       ├── Image 26.csv
│   │   │           │   │       ├── Image 27.csv
│   │   │           │   │       ├── Image 28.csv
│   │   │           │   │       ├── Image 29.csv
│   │   │           │   │       ├── Image 3.csv
│   │   │           │   │       ├── Image 30.csv
│   │   │           │   │       ├── Image 31.csv
│   │   │           │   │       ├── Image 32.csv
│   │   │           │   │       ├── Image 33.csv
│   │   │           │   │       ├── Image 34.csv
│   │   │           │   │       ├── Image 35.csv
│   │   │           │   │       ├── Image 36.csv
│   │   │           │   │       ├── Image 37.csv
│   │   │           │   │       ├── Image 38.csv
│   │   │           │   │       ├── Image 39.csv
│   │   │           │   │       ├── Image 4.csv
│   │   │           │   │       ├── Image 40.csv
│   │   │           │   │       ├── Image 41.csv
│   │   │           │   │       ├── Image 42.csv
│   │   │           │   │       ├── Image 43.csv
│   │   │           │   │       ├── Image 44.csv
│   │   │           │   │       ├── Image 45.csv
│   │   │           │   │       ├── Image 46.csv
│   │   │           │   │       ├── Image 47.csv
│   │   │           │   │       ├── Image 48.csv
│   │   │           │   │       ├── Image 49.csv
│   │   │           │   │       ├── Image 5.csv
│   │   │           │   │       ├── Image 50.csv
│   │   │           │   │       ├── Image 51.csv
│   │   │           │   │       ├── Image 52.csv
│   │   │           │   │       ├── Image 53.csv
│   │   │           │   │       ├── Image 54.csv
│   │   │           │   │       ├── Image 55.csv
│   │   │           │   │       ├── Image 56.csv
│   │   │           │   │       ├── Image 57.csv
│   │   │           │   │       ├── Image 58.csv
│   │   │           │   │       ├── Image 59.csv
│   │   │           │   │       ├── Image 6.csv
│   │   │           │   │       ├── Image 60.csv
│   │   │           │   │       ├── Image 61.csv
│   │   │           │   │       ├── Image 7.csv
│   │   │           │   │       ├── Image 8.csv
│   │   │           │   │       └── Image 9.csv
│   │   │           │   ├── Normal (26).E2E
│   │   │           │   │   └── 2- 26- 2017 9- 44- 13 AM
│   │   │           │   │       ├── Image 1.csv
│   │   │           │   │       ├── Image 10.csv
│   │   │           │   │       ├── Image 11.csv
│   │   │           │   │       ├── Image 12.csv
│   │   │           │   │       ├── Image 13.csv
│   │   │           │   │       ├── Image 14.csv
│   │   │           │   │       ├── Image 15.csv
│   │   │           │   │       ├── Image 16.csv
│   │   │           │   │       ├── Image 17.csv
│   │   │           │   │       ├── Image 18.csv
│   │   │           │   │       ├── Image 19.csv
│   │   │           │   │       ├── Image 2.csv
│   │   │           │   │       ├── Image 20.csv
│   │   │           │   │       ├── Image 21.csv
│   │   │           │   │       ├── Image 22.csv
│   │   │           │   │       ├── Image 23.csv
│   │   │           │   │       ├── Image 24.csv
│   │   │           │   │       ├── Image 25.csv
│   │   │           │   │       ├── Image 26.csv
│   │   │           │   │       ├── Image 27.csv
│   │   │           │   │       ├── Image 28.csv
│   │   │           │   │       ├── Image 29.csv
│   │   │           │   │       ├── Image 3.csv
│   │   │           │   │       ├── Image 30.csv
│   │   │           │   │       ├── Image 31.csv
│   │   │           │   │       ├── Image 4.csv
│   │   │           │   │       ├── Image 5.csv
│   │   │           │   │       ├── Image 6.csv
│   │   │           │   │       ├── Image 7.csv
│   │   │           │   │       ├── Image 8.csv
│   │   │           │   │       └── Image 9.csv
│   │   │           │   ├── Normal (27).E2E
│   │   │           │   │   └── 2- 26- 2017 9- 46- 33 AM
│   │   │           │   │       ├── Image 1.csv
│   │   │           │   │       ├── Image 10.csv
│   │   │           │   │       ├── Image 11.csv
│   │   │           │   │       ├── Image 12.csv
│   │   │           │   │       ├── Image 13.csv
│   │   │           │   │       ├── Image 14.csv
│   │   │           │   │       ├── Image 15.csv
│   │   │           │   │       ├── Image 16.csv
│   │   │           │   │       ├── Image 17.csv
│   │   │           │   │       ├── Image 18.csv
│   │   │           │   │       ├── Image 19.csv
│   │   │           │   │       ├── Image 2.csv
│   │   │           │   │       ├── Image 3.csv
│   │   │           │   │       ├── Image 4.csv
│   │   │           │   │       ├── Image 5.csv
│   │   │           │   │       ├── Image 6.csv
│   │   │           │   │       ├── Image 7.csv
│   │   │           │   │       ├── Image 8.csv
│   │   │           │   │       └── Image 9.csv
│   │   │           │   ├── Normal (6).E2E
│   │   │           │   │   └── 2- 26- 2017 9- 12- 11 AM
│   │   │           │   │       ├── Image 1.csv
│   │   │           │   │       ├── Image 10.csv
│   │   │           │   │       ├── Image 11.csv
│   │   │           │   │       ├── Image 12.csv
│   │   │           │   │       ├── Image 13.csv
│   │   │           │   │       ├── Image 14.csv
│   │   │           │   │       ├── Image 15.csv
│   │   │           │   │       ├── Image 16.csv
│   │   │           │   │       ├── Image 17.csv
│   │   │           │   │       ├── Image 18.csv
│   │   │           │   │       ├── Image 19.csv
│   │   │           │   │       ├── Image 2.csv
│   │   │           │   │       ├── Image 3.csv
│   │   │           │   │       ├── Image 4.csv
│   │   │           │   │       ├── Image 5.csv
│   │   │           │   │       ├── Image 6.csv
│   │   │           │   │       ├── Image 7.csv
│   │   │           │   │       ├── Image 8.csv
│   │   │           │   │       └── Image 9.csv
│   │   │           │   ├── Normal (7).E2E
│   │   │           │   │   └── 2- 26- 2017 9- 14- 12 AM
│   │   │           │   │       ├── Image 1.csv
│   │   │           │   │       ├── Image 10.csv
│   │   │           │   │       ├── Image 11.csv
│   │   │           │   │       ├── Image 12.csv
│   │   │           │   │       ├── Image 13.csv
│   │   │           │   │       ├── Image 14.csv
│   │   │           │   │       ├── Image 15.csv
│   │   │           │   │       ├── Image 16.csv
│   │   │           │   │       ├── Image 17.csv
│   │   │           │   │       ├── Image 18.csv
│   │   │           │   │       ├── Image 19.csv
│   │   │           │   │       ├── Image 2.csv
│   │   │           │   │       ├── Image 3.csv
│   │   │           │   │       ├── Image 4.csv
│   │   │           │   │       ├── Image 5.csv
│   │   │           │   │       ├── Image 6.csv
│   │   │           │   │       ├── Image 7.csv
│   │   │           │   │       ├── Image 8.csv
│   │   │           │   │       └── Image 9.csv
│   │   │           │   └── Normal (9).E2E
│   │   │           │       └── 2- 26- 2017 9- 15- 48 AM
│   │   │           │           ├── Image 1.csv
│   │   │           │           ├── Image 10.csv
│   │   │           │           ├── Image 11.csv
│   │   │           │           ├── Image 12.csv
│   │   │           │           ├── Image 13.csv
│   │   │           │           ├── Image 14.csv
│   │   │           │           ├── Image 15.csv
│   │   │           │           ├── Image 16.csv
│   │   │           │           ├── Image 17.csv
│   │   │           │           ├── Image 18.csv
│   │   │           │           ├── Image 19.csv
│   │   │           │           ├── Image 2.csv
│   │   │           │           ├── Image 20.csv
│   │   │           │           ├── Image 21.csv
│   │   │           │           ├── Image 22.csv
│   │   │           │           ├── Image 23.csv
│   │   │           │           ├── Image 24.csv
│   │   │           │           ├── Image 25.csv
│   │   │           │           ├── Image 26.csv
│   │   │           │           ├── Image 27.csv
│   │   │           │           ├── Image 28.csv
│   │   │           │           ├── Image 29.csv
│   │   │           │           ├── Image 3.csv
│   │   │           │           ├── Image 30.csv
│   │   │           │           ├── Image 31.csv
│   │   │           │           ├── Image 4.csv
│   │   │           │           ├── Image 5.csv
│   │   │           │           ├── Image 6.csv
│   │   │           │           ├── Image 7.csv
│   │   │           │           ├── Image 8.csv
│   │   │           │           └── Image 9.csv
│   │   │           └── Normal Part2
│   │   │               ├── Normal (34).E2E
│   │   │               │   └── 2- 26- 2017 10- 01- 13 AM
│   │   │               │       ├── Image 1.csv
│   │   │               │       ├── Image 10.csv
│   │   │               │       ├── Image 11.csv
│   │   │               │       ├── Image 12.csv
│   │   │               │       ├── Image 13.csv
│   │   │               │       ├── Image 14.csv
│   │   │               │       ├── Image 15.csv
│   │   │               │       ├── Image 16.csv
│   │   │               │       ├── Image 17.csv
│   │   │               │       ├── Image 18.csv
│   │   │               │       ├── Image 19.csv
│   │   │               │       ├── Image 2.csv
│   │   │               │       ├── Image 3.csv
│   │   │               │       ├── Image 4.csv
│   │   │               │       ├── Image 5.csv
│   │   │               │       ├── Image 6.csv
│   │   │               │       ├── Image 7.csv
│   │   │               │       ├── Image 8.csv
│   │   │               │       └── Image 9.csv
│   │   │               ├── Normal (35).E2E
│   │   │               │   └── 2- 26- 2017 10- 03- 02 AM
│   │   │               │       ├── Image 1.csv
│   │   │               │       ├── Image 10.csv
│   │   │               │       ├── Image 11.csv
│   │   │               │       ├── Image 12.csv
│   │   │               │       ├── Image 13.csv
│   │   │               │       ├── Image 14.csv
│   │   │               │       ├── Image 15.csv
│   │   │               │       ├── Image 16.csv
│   │   │               │       ├── Image 17.csv
│   │   │               │       ├── Image 18.csv
│   │   │               │       ├── Image 19.csv
│   │   │               │       ├── Image 2.csv
│   │   │               │       ├── Image 3.csv
│   │   │               │       ├── Image 4.csv
│   │   │               │       ├── Image 5.csv
│   │   │               │       ├── Image 6.csv
│   │   │               │       ├── Image 7.csv
│   │   │               │       ├── Image 8.csv
│   │   │               │       └── Image 9.csv
│   │   │               ├── Normal (36).E2E
│   │   │               │   └── 2- 26- 2017 10- 04- 18 AM
│   │   │               │       ├── Image 1.csv
│   │   │               │       ├── Image 10.csv
│   │   │               │       ├── Image 11.csv
│   │   │               │       ├── Image 12.csv
│   │   │               │       ├── Image 13.csv
│   │   │               │       ├── Image 14.csv
│   │   │               │       ├── Image 15.csv
│   │   │               │       ├── Image 16.csv
│   │   │               │       ├── Image 17.csv
│   │   │               │       ├── Image 18.csv
│   │   │               │       ├── Image 19.csv
│   │   │               │       ├── Image 2.csv
│   │   │               │       ├── Image 3.csv
│   │   │               │       ├── Image 4.csv
│   │   │               │       ├── Image 5.csv
│   │   │               │       ├── Image 6.csv
│   │   │               │       ├── Image 7.csv
│   │   │               │       ├── Image 8.csv
│   │   │               │       └── Image 9.csv
│   │   │               ├── Normal (37).E2E
│   │   │               │   └── 2- 26- 2017 10- 05- 11 AM
│   │   │               │       ├── Image 1.csv
│   │   │               │       ├── Image 10.csv
│   │   │               │       ├── Image 11.csv
│   │   │               │       ├── Image 12.csv
│   │   │               │       ├── Image 13.csv
│   │   │               │       ├── Image 14.csv
│   │   │               │       ├── Image 15.csv
│   │   │               │       ├── Image 16.csv
│   │   │               │       ├── Image 17.csv
│   │   │               │       ├── Image 18.csv
│   │   │               │       ├── Image 19.csv
│   │   │               │       ├── Image 2.csv
│   │   │               │       ├── Image 20.csv
│   │   │               │       ├── Image 21.csv
│   │   │               │       ├── Image 22.csv
│   │   │               │       ├── Image 23.csv
│   │   │               │       ├── Image 24.csv
│   │   │               │       ├── Image 25.csv
│   │   │               │       ├── Image 3.csv
│   │   │               │       ├── Image 4.csv
│   │   │               │       ├── Image 5.csv
│   │   │               │       ├── Image 6.csv
│   │   │               │       ├── Image 7.csv
│   │   │               │       ├── Image 8.csv
│   │   │               │       └── Image 9.csv
│   │   │               ├── Normal (38).E2E
│   │   │               │   └── 2- 26- 2017 10- 06- 02 AM
│   │   │               │       ├── Image 1.csv
│   │   │               │       ├── Image 10.csv
│   │   │               │       ├── Image 11.csv
│   │   │               │       ├── Image 12.csv
│   │   │               │       ├── Image 13.csv
│   │   │               │       ├── Image 14.csv
│   │   │               │       ├── Image 15.csv
│   │   │               │       ├── Image 16.csv
│   │   │               │       ├── Image 17.csv
│   │   │               │       ├── Image 18.csv
│   │   │               │       ├── Image 19.csv
│   │   │               │       ├── Image 2.csv
│   │   │               │       ├── Image 20.csv
│   │   │               │       ├── Image 21.csv
│   │   │               │       ├── Image 22.csv
│   │   │               │       ├── Image 23.csv
│   │   │               │       ├── Image 24.csv
│   │   │               │       ├── Image 25.csv
│   │   │               │       ├── Image 3.csv
│   │   │               │       ├── Image 4.csv
│   │   │               │       ├── Image 5.csv
│   │   │               │       ├── Image 6.csv
│   │   │               │       ├── Image 7.csv
│   │   │               │       ├── Image 8.csv
│   │   │               │       └── Image 9.csv
│   │   │               ├── Normal (39).E2E
│   │   │               │   └── 2- 26- 2017 10- 08- 18 AM
│   │   │               │       ├── Image 1.csv
│   │   │               │       ├── Image 10.csv
│   │   │               │       ├── Image 11.csv
│   │   │               │       ├── Image 12.csv
│   │   │               │       ├── Image 13.csv
│   │   │               │       ├── Image 14.csv
│   │   │               │       ├── Image 15.csv
│   │   │               │       ├── Image 16.csv
│   │   │               │       ├── Image 17.csv
│   │   │               │       ├── Image 18.csv
│   │   │               │       ├── Image 19.csv
│   │   │               │       ├── Image 2.csv
│   │   │               │       ├── Image 3.csv
│   │   │               │       ├── Image 4.csv
│   │   │               │       ├── Image 5.csv
│   │   │               │       ├── Image 6.csv
│   │   │               │       ├── Image 7.csv
│   │   │               │       ├── Image 8.csv
│   │   │               │       └── Image 9.csv
│   │   │               ├── Normal (40).E2E
│   │   │               │   └── 2- 26- 2017 10- 10- 37 AM
│   │   │               │       ├── Image 1.csv
│   │   │               │       ├── Image 10.csv
│   │   │               │       ├── Image 11.csv
│   │   │               │       ├── Image 12.csv
│   │   │               │       ├── Image 13.csv
│   │   │               │       ├── Image 14.csv
│   │   │               │       ├── Image 15.csv
│   │   │               │       ├── Image 16.csv
│   │   │               │       ├── Image 17.csv
│   │   │               │       ├── Image 18.csv
│   │   │               │       ├── Image 19.csv
│   │   │               │       ├── Image 2.csv
│   │   │               │       ├── Image 3.csv
│   │   │               │       ├── Image 4.csv
│   │   │               │       ├── Image 5.csv
│   │   │               │       ├── Image 6.csv
│   │   │               │       ├── Image 7.csv
│   │   │               │       ├── Image 8.csv
│   │   │               │       └── Image 9.csv
│   │   │               ├── Normal (47).E2E
│   │   │               │   └── 2- 26- 2017 10- 21- 43 AM
│   │   │               │       ├── Image 1.csv
│   │   │               │       ├── Image 10.csv
│   │   │               │       ├── Image 11.csv
│   │   │               │       ├── Image 12.csv
│   │   │               │       ├── Image 13.csv
│   │   │               │       ├── Image 14.csv
│   │   │               │       ├── Image 15.csv
│   │   │               │       ├── Image 16.csv
│   │   │               │       ├── Image 17.csv
│   │   │               │       ├── Image 18.csv
│   │   │               │       ├── Image 19.csv
│   │   │               │       ├── Image 2.csv
│   │   │               │       ├── Image 20.csv
│   │   │               │       ├── Image 21.csv
│   │   │               │       ├── Image 22.csv
│   │   │               │       ├── Image 23.csv
│   │   │               │       ├── Image 24.csv
│   │   │               │       ├── Image 25.csv
│   │   │               │       ├── Image 26.csv
│   │   │               │       ├── Image 27.csv
│   │   │               │       ├── Image 28.csv
│   │   │               │       ├── Image 29.csv
│   │   │               │       ├── Image 3.csv
│   │   │               │       ├── Image 30.csv
│   │   │               │       ├── Image 31.csv
│   │   │               │       ├── Image 32.csv
│   │   │               │       ├── Image 33.csv
│   │   │               │       ├── Image 34.csv
│   │   │               │       ├── Image 35.csv
│   │   │               │       ├── Image 36.csv
│   │   │               │       ├── Image 37.csv
│   │   │               │       ├── Image 38.csv
│   │   │               │       ├── Image 39.csv
│   │   │               │       ├── Image 4.csv
│   │   │               │       ├── Image 40.csv
│   │   │               │       ├── Image 41.csv
│   │   │               │       ├── Image 42.csv
│   │   │               │       ├── Image 43.csv
│   │   │               │       ├── Image 44.csv
│   │   │               │       ├── Image 45.csv
│   │   │               │       ├── Image 46.csv
│   │   │               │       ├── Image 47.csv
│   │   │               │       ├── Image 48.csv
│   │   │               │       ├── Image 49.csv
│   │   │               │       ├── Image 5.csv
│   │   │               │       ├── Image 50.csv
│   │   │               │       ├── Image 51.csv
│   │   │               │       ├── Image 52.csv
│   │   │               │       ├── Image 53.csv
│   │   │               │       ├── Image 54.csv
│   │   │               │       ├── Image 55.csv
│   │   │               │       ├── Image 56.csv
│   │   │               │       ├── Image 57.csv
│   │   │               │       ├── Image 58.csv
│   │   │               │       ├── Image 59.csv
│   │   │               │       ├── Image 6.csv
│   │   │               │       ├── Image 60.csv
│   │   │               │       ├── Image 61.csv
│   │   │               │       ├── Image 7.csv
│   │   │               │       ├── Image 8.csv
│   │   │               │       └── Image 9.csv
│   │   │               └── Normal (49).E2E
│   │   │                   └── 2- 26- 2017 10- 23- 58 AM
│   │   │                       ├── Image 1.csv
│   │   │                       ├── Image 10.csv
│   │   │                       ├── Image 11.csv
│   │   │                       ├── Image 12.csv
│   │   │                       ├── Image 13.csv
│   │   │                       ├── Image 14.csv
│   │   │                       ├── Image 15.csv
│   │   │                       ├── Image 16.csv
│   │   │                       ├── Image 17.csv
│   │   │                       ├── Image 18.csv
│   │   │                       ├── Image 19.csv
│   │   │                       ├── Image 2.csv
│   │   │                       ├── Image 20.csv
│   │   │                       ├── Image 21.csv
│   │   │                       ├── Image 22.csv
│   │   │                       ├── Image 23.csv
│   │   │                       ├── Image 24.csv
│   │   │                       ├── Image 25.csv
│   │   │                       ├── Image 26.csv
│   │   │                       ├── Image 27.csv
│   │   │                       ├── Image 28.csv
│   │   │                       ├── Image 29.csv
│   │   │                       ├── Image 3.csv
│   │   │                       ├── Image 30.csv
│   │   │                       ├── Image 31.csv
│   │   │                       ├── Image 4.csv
│   │   │                       ├── Image 5.csv
│   │   │                       ├── Image 6.csv
│   │   │                       ├── Image 7.csv
│   │   │                       ├── Image 8.csv
│   │   │                       └── Image 9.csv
│   │   ├── Detection
│   │   │   ├── Images
│   │   │   │   ├── AMD Part1
│   │   │   │   │   ├── AMD (1).E2E
│   │   │   │   │   │   └── 2- 25- 2017 9- 10- 42 PM
│   │   │   │   │   │       ├── Image 10.png
│   │   │   │   │   │       ├── Image 11.png
│   │   │   │   │   │       ├── Image 12.png
│   │   │   │   │   │       ├── Image 13.png
│   │   │   │   │   │       ├── Image 14.png
│   │   │   │   │   │       ├── Image 15.png
│   │   │   │   │   │       ├── Image 16.png
│   │   │   │   │   │       ├── Image 18.png
│   │   │   │   │   │       ├── Image 19.png
│   │   │   │   │   │       ├── Image 20.png
│   │   │   │   │   │       ├── Image 7.png
│   │   │   │   │   │       ├── Image 8.png
│   │   │   │   │   │       └── Image 9.png
│   │   │   │   │   ├── AMD (10)
│   │   │   │   │   │   ├── Image (10).png
│   │   │   │   │   │   ├── Image (11).png
│   │   │   │   │   │   ├── Image (12).png
│   │   │   │   │   │   ├── Image (14).png
│   │   │   │   │   │   ├── Image (15).png
│   │   │   │   │   │   ├── Image (17).png
│   │   │   │   │   │   ├── Image (18).png
│   │   │   │   │   │   ├── Image (21).png
│   │   │   │   │   │   ├── Image (24).png
│   │   │   │   │   │   ├── Image (26).png
│   │   │   │   │   │   ├── Image (34).png
│   │   │   │   │   │   └── Image (9).png
│   │   │   │   │   ├── AMD (10).E2E
│   │   │   │   │   │   └── 2- 25- 2017 9- 27- 53 PM
│   │   │   │   │   │       ├── Image 10.png
│   │   │   │   │   │       ├── Image 11.png
│   │   │   │   │   │       ├── Image 12.png
│   │   │   │   │   │       ├── Image 14.png
│   │   │   │   │   │       ├── Image 22.png
│   │   │   │   │   │       └── Image 9.png
│   │   │   │   │   ├── AMD (11)
│   │   │   │   │   │   ├── Image (10).png
│   │   │   │   │   │   ├── Image (11).png
│   │   │   │   │   │   ├── Image (12).png
│   │   │   │   │   │   ├── Image (13).png
│   │   │   │   │   │   ├── Image (14).png
│   │   │   │   │   │   ├── Image (15).png
│   │   │   │   │   │   ├── Image (16).png
│   │   │   │   │   │   ├── Image (19).png
│   │   │   │   │   │   ├── Image (23).png
│   │   │   │   │   │   ├── Image (28).png
│   │   │   │   │   │   ├── Image (31).png
